profile,profile_id,snr_db,decoder,true_error_weight,block_error,bit_errors,queries,elapsed_ms,fallback_used,candidate_pool_size,oracle_pool_hit,predicted_weight_top,confidence_prob,stage
E,2,6.0,baseline,1,0,0,1,34.396956994896755,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4219610020518303,0,18,1,1,0.999398946762085,ai
E,2,6.0,baseline,1,0,0,1,33.64290599711239,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3589200098067522,0,18,1,1,0.9991300702095032,ai
E,2,6.0,baseline,0,0,0,0,0.013259996194392443,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010079995263367891,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009580020559951663,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009390001650899649,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009450013749301434,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009310024324804544,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,32.985066005494446,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3580909871961921,0,18,1,1,0.9988163709640503,ai
E,2,6.0,baseline,0,0,0,0,0.013049982953816652,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009940005838871002,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009440002031624317,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009190000128000975,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009089999366551638,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009100011084228754,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00925999484024942,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009009992936626077,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00934000127017498,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009059993317350745,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,4,33.627746015554294,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4358799962792546,0,18,1,1,0.998863935470581,ai
E,2,6.0,baseline,1,0,0,2,33.882987016113475,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4322399802040309,0,18,1,1,0.9988712668418884,ai
E,2,6.0,baseline,0,0,0,0,0.013300013961270452,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.0101200130302459,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,34.11130601307377,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.5575400029774755,0,18,1,1,0.999097466468811,ai
E,2,6.0,baseline,0,0,0,0,0.013590004527941346,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010179996024817228,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.010039977496489882,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009540002793073654,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,3,0,0,42,34.3193769804202,0,24,1,-1,,baseline
E,2,6.0,nsgrand,3,0,0,1,3.378960973350331,0,18,1,3,0.9993022680282593,ai
E,2,6.0,baseline,0,0,0,0,0.013400014722719789,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010179996024817228,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009390001650899649,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009399984264746308,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00925999484024942,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009280018275603652,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,3,33.954685990465805,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4184910105541348,0,18,1,1,0.999135434627533,ai
E,2,6.0,baseline,0,0,0,0,0.014020013622939587,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.01047001569531858,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,6,33.52455599815585,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4000310038682073,0,18,1,1,0.9989054203033447,ai
E,2,6.0,baseline,0,0,0,0,0.013169978046789765,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010019983164966106,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009480019798502326,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00925999484024942,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00934998388402164,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00912000541575253,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009279989171773195,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009170005796477199,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,77,34.833255980629474,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.370631012832746,0,18,1,1,0.9986327290534973,ai
E,2,6.0,baseline,1,0,0,13,34.0415759710595,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3774409890174866,0,18,1,1,0.999051034450531,ai
E,2,6.0,baseline,0,0,0,0,0.013609998859465122,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009879993740469217,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009590003173798323,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009390001650899649,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009290000889450312,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009290000889450312,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009580020559951663,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009399984264746308,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,3,33.4437660058029,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4216009876690805,0,18,1,1,0.9991536140441895,ai
E,2,6.0,baseline,0,0,0,0,0.013109995052218437,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009970011888071895,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009480019798502326,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009390001650899649,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009480019798502326,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00955999712459743,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009260023944079876,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009220006177201867,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009539973689243197,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010119983926415443,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009530020179226995,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009499985026195645,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.40365597978234,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.6984399990178645,0,18,1,1,0.9997605681419373,ai
E,2,6.0,baseline,0,0,0,0,0.013159995432943106,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009709998266771436,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.0171000137925148,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009420007700100541,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,32.82501600915566,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4061509864404798,0,18,1,1,0.9992853999137878,ai
E,2,6.0,baseline,0,0,0,0,0.01270999200642109,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009859999408945441,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009650015272200108,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009490002412348986,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.160096005303785,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3698599941562861,0,18,1,1,0.9991614818572998,ai
E,2,6.0,baseline,0,0,0,0,0.012960023013874888,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010160001693293452,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009620009222999215,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009459996363148093,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009399984264746308,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00934000127017498,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00933001865632832,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00934998388402164,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,2,33.5833260032814,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.382860995363444,0,18,1,1,0.9991132616996765,ai
E,2,6.0,baseline,0,0,0,0,0.013070006389170885,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.01026000245474279,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.791096007917076,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3906509848311543,0,18,1,1,0.9992077946662903,ai
E,2,6.0,baseline,0,0,0,0,0.013080018106848001,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.01012999564409256,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,2,0,0,4,33.7880160077475,0,24,1,-1,,baseline
E,2,6.0,nsgrand,2,0,0,1,1.7279809981118888,0,18,1,2,0.9997881054878235,ai
E,2,6.0,baseline,1,0,0,1,33.6578760179691,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4183000021148473,0,18,1,1,0.9990713596343994,ai
E,2,6.0,baseline,0,0,0,0,0.013550015864893794,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010060000931844115,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,3,33.82704599061981,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.403811009367928,0,18,1,1,0.9990454316139221,ai
E,2,6.0,baseline,0,0,0,0,0.01314000110141933,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010019983164966106,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009619980119168758,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009409995982423425,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009849987691268325,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009490002412348986,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00934998388402164,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009570008842274547,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,34.42419599741697,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3699599949177355,0,18,1,1,0.999150276184082,ai
E,2,6.0,baseline,0,0,0,0,0.013259996194392443,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.01042999792844057,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,4,33.82316601346247,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3190509926062077,0,18,1,1,0.999144434928894,ai
E,2,6.0,baseline,0,0,0,0,0.012839998817071319,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010019983164966106,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.019099999917671084,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.012770004104822874,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.010540010407567024,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009880022844299674,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.0094299903139472,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009570008842274547,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00934000127017498,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009370007319375873,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00920999445952475,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009270006557926536,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009320006938651204,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00925001222640276,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,2,35.45758599648252,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.9667910237330943,0,18,1,1,0.9991581439971924,ai
E,2,6.0,baseline,0,0,0,0,0.015309982700273395,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010629999451339245,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.010229996405541897,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00955001451075077,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,2,0,0,9,33.667876006802544,0,24,1,-1,,baseline
E,2,6.0,nsgrand,2,0,0,1,1.7966509913094342,0,18,1,2,0.999539852142334,ai
E,2,6.0,baseline,0,0,0,0,0.013170007150620222,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010090006981045008,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.53692599921487,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.5503409958910197,0,18,1,1,0.9991390705108643,ai
E,2,6.0,baseline,1,0,0,4,33.80809599184431,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.5619109908584505,0,18,1,1,0.9989374279975891,ai
E,2,6.0,baseline,1,0,0,2,33.598466019611806,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4104409783612937,0,18,1,1,0.9990662932395935,ai
E,2,6.0,baseline,1,0,0,1,33.86915600276552,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4433999895118177,0,18,1,1,0.9990353584289551,ai
E,2,6.0,baseline,1,0,0,1,33.91995601123199,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3831300020683557,0,18,1,1,0.9992712140083313,ai
E,2,6.0,baseline,0,0,0,0,0.01331997918896377,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010069983545690775,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009399984264746308,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009180017514154315,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00925999484024942,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009149982361122966,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009640003554522991,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009299983503296971,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,3,0,0,158,34.63559699594043,0,24,1,-1,,baseline
E,2,6.0,nsgrand,3,0,0,1,3.3391409961041063,0,18,1,3,0.9992963075637817,ai
E,2,6.0,baseline,1,0,0,1,33.557685994310305,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4036909851711243,0,18,1,1,0.9991119503974915,ai
E,2,6.0,baseline,0,0,0,0,0.01392001286149025,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009949988452717662,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009520008461549878,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00933001865632832,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009270006557926536,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009139999747276306,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009529991075396538,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009210023563355207,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009190000128000975,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009409995982423425,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,3,0,0,47,34.51686599873938,0,24,1,-1,,baseline
E,2,6.0,nsgrand,3,0,0,1,3.2999110117089003,0,18,1,3,0.9975040555000305,ai
E,2,6.0,baseline,0,0,0,0,0.013470009434968233,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010229996405541897,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.534476009663194,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4325810188893229,0,18,1,1,0.9992963075637817,ai
E,2,6.0,baseline,0,0,0,0,0.013409997336566448,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009890005458146334,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009490002412348986,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009270006557926536,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009659997886046767,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009409995982423425,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00920999445952475,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009400013368576765,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009280018275603652,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009420007700100541,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009320006938651204,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009240000508725643,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.831815992016345,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3397310103755444,0,18,1,1,0.9991256594657898,ai
E,2,6.0,baseline,1,0,0,1,32.97776501858607,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4113509969320148,0,18,1,1,0.9990713596343994,ai
E,2,6.0,baseline,0,0,0,0,0.013240001862868667,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010070012649521232,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009920011507347226,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009399984264746308,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.28121599042788,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4191500085871667,0,18,1,1,0.9991703033447266,ai
E,2,6.0,baseline,0,0,0,0,0.01314998371526599,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009920011507347226,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009481009328737855,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00912998802959919,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009229988791048527,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009130017133429646,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,4,33.38569501647726,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.370601006783545,0,18,1,1,0.9990563988685608,ai
E,2,6.0,baseline,0,0,0,0,0.013379991287365556,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009970011888071895,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009499985026195645,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009379989933222532,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00947000808082521,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00925001222640276,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,2,33.8155259960331,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4779710036236793,0,18,1,1,0.9988100528717041,ai
E,2,6.0,baseline,1,0,0,3,33.61064600176178,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4281210023909807,0,18,1,1,0.9987805485725403,ai
E,2,6.0,baseline,1,0,0,1,33.77045600791462,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4377199986483902,0,18,1,1,0.999545156955719,ai
E,2,6.0,baseline,0,0,0,0,0.014119985280558467,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010520016076043248,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.01026000245474279,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009790004696696997,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009679992217570543,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009630020940676332,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009609997505322099,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009629991836845875,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00964998616836965,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009519979357719421,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.00963101047091186,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009560026228427887,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009570008842274547,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.00956997973844409,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,6,34.303665976040065,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4414809993468225,0,18,1,1,0.9995991587638855,ai
E,2,6.0,baseline,1,0,0,4,34.14002599311061,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.3873499992769212,0,18,1,1,0.9990953207015991,ai
E,2,6.0,baseline,1,0,0,11,33.74876599991694,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4523409772664309,0,18,1,1,0.9991760849952698,ai
E,2,6.0,baseline,0,0,0,0,0.013499986380338669,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010279996786266565,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009710027370601892,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009399984264746308,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009500014130026102,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009440002031624317,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009759998647496104,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009589974069967866,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,2,0,0,25,33.935546001885086,0,24,1,-1,,baseline
E,2,6.0,nsgrand,2,0,0,1,1.720820990158245,0,18,1,2,0.9997007846832275,ai
E,2,6.0,baseline,0,0,0,0,0.013479992048814893,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.01034000888466835,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009609997505322099,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009290000889450312,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,2,0,0,4,33.52419601287693,0,24,1,-1,,baseline
E,2,6.0,nsgrand,2,0,0,1,1.72139098867774,0,18,1,2,0.9997126460075378,ai
E,2,6.0,baseline,0,0,0,0,0.012779986718669534,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010090006981045008,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.81063599954359,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.431020995369181,0,18,1,1,0.999213457107544,ai
E,2,6.0,baseline,1,0,0,6,34.01407602359541,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.412711018929258,0,18,1,1,0.9989038705825806,ai
E,2,6.0,baseline,0,0,0,0,0.01348002115264535,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.010229996405541897,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,1,0,0,1,33.45684599480592,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4005400007590652,0,18,1,1,0.9991936087608337,ai
E,2,6.0,baseline,1,0,0,1,33.329325990052894,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4262909826356918,0,18,1,1,0.9996140599250793,ai
E,2,6.0,baseline,1,0,0,1,33.40946600656025,0,24,1,-1,,baseline
E,2,6.0,nsgrand,1,0,0,1,1.4365599781740457,0,18,1,1,0.9989816546440125,ai
E,2,6.0,baseline,0,0,0,0,0.013259996194392443,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009860028512775898,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009290000889450312,0,0,1,-1,,hard_decision
E,2,6.0,nsgrand,0,0,0,0,0.009190000128000975,0,0,-1,-1,1.0,hard_decision
E,2,6.0,baseline,0,0,0,0,0.009150011464953423,0,0,1,-1,,hard_decision
